Kuerzel;Nr;Bezeichnung;Kassenart;KCH Praxis;KCH Gewerbe;ZE Praxis;ZE Gewerbe;KFO Praxis;KFO Gewerbe;KB Praxis;KB Gewerbe;PA Praxis;PA Gewerbe
0010;0010;Modell;0;0,00;0,00;6,80;7,16;6,69;7,04;6,69;7,04;0,00;0,00
0015;0015;Modell UKPS;0;0,00;0,00;0,00;0,00;6,75;7,11;6,75;7,11;0,00;0,00
0018;0018;Modell bei Implantatversorgung;0;0,00;0,00;6,41;6,75;0,00;0,00;0,00;0,00;0,00;0,00
0021;0021;Doublieren eines Modells;0;0,00;0,00;0,00;0,00;12,85;13,53;12,85;13,53;0,00;0,00
0022;0022;Platzhalter einfügen;0;0,00;0,00;13,94;14,67;0,00;0,00;0,00;0,00;0,00;0,00
0023;0023;Verwendung von Kunststoff;0;0,00;0,00;14,21;14,96;0,00;0,00;0,00;0,00;0,00;0,00
0024;0024;Galvanisieren;0;0,00;0,00;13,29;13,99;0,00;0,00;0,00;0,00;0,00;0,00
0025;0025;Doublieren Modell UKPS;0;0,00;0,00;0,00;0,00;12,85;13,53;12,85;13,53;0,00;0,00
0030;0030;Set-up je Segment;0;0,00;0,00;0,00;0,00;9,03;9,51;9,03;9,51;0,00;0,00
0051;0051;Sägemodell;0;0,00;0,00;10,92;11,49;0,00;0,00;0,00;0,00;0,00;0,00
0052;0052;Einzelstumpfmodell;0;0,00;0,00;10,21;10,75;0,00;0,00;0,00;0,00;0,00;0,00
0053;0053;Modell nach Überabdruck;0;0,00;0,00;10,74;11,30;0,00;0,00;0,00;0,00;0,00;0,00
0054;0054;Set-up Modell für KFO;0;0,00;0,00;0,00;0,00;9,28;9,77;9,28;9,77;0,00;0,00
0055;0055;Fräsmodell;0;0,00;0,00;10,48;11,03;0,00;0,00;0,00;0,00;0,00;0,00
0060;0060;Zahnkranz;0;0,00;0,00;5,17;5,44;5,16;5,43;5,16;5,43;0,00;0,00
0070;0070;Zahnkranz sockeln;0;0,00;0,00;5,44;5,73;5,46;5,75;5,46;5,75;0,00;0,00
0111;0111;Modellpaar trimmen;0;0,00;0,00;0,00;0,00;10,23;10,77;10,23;10,77;0,00;0,00
0112;0112;Fixator;0;0,00;0,00;8,85;9,32;8,85;9,32;8,85;9,32;0,00;0,00
