BEL_KNR;BEL_NR;LEIST_BEZ;KAS_ART;PL_EUR;GL_EUR
0010;0010;Modell;0;6,61;6,96
0018;0018;Modell bei Implantatversorgung;0;6,61;6,96
0021;0021;Doublieren;0;13,82;14,55
0022;0022;Platzhalter einfügen;0;13,99;14,73
0023;0023;Verwendung von Kunststoff;0;13,99;14,73
0024;0024;Galvanisieren;0;13,99;14,73
0030;0030;Set-up ;0;9,06;9,54
0051;0051;Stumpfmodell/Sägemodell;0;10,59;11,15
0052;0052;Stumpfmodell/Einzelstumpfmodell;0;10,59;11,15
0053;0053;Stumpfmodell/Modell nach Überabdruck;0;10,59;11,15
0054;0054;Stumpfmodell/Set-up Modell;0;10,47;11,02
0055;0055;Stumpfmodell/Fräsmodell;0;10,59;11,15
0060;0060;Zahnkranz;0;5,38;5,66
0070;0070;Zahnkranz sockeln;0;5,67;5,97
0111;0111;Modellpaar trimmen;0;9,94;10,46
0112;0112;Fixator;0;8,61;9,06
0120;0120;Mittelwertartikulator;0;9,71;10,22
0128;0128;Mittelwertartikulator bei Implantatversorg.;0;9,71;10,22
0130;0130;Modellpaar sockeln;0;22,16;23,33
0201;0201;Basis für Vorbissnahme;0;8,99;9,46
0202;0202;Basis für Konstruktionsbiss;0;7,57;7,97
0211;0211;Basis Autopolym./Individueller Löffel;0;22,60;23,79
0212;0212;Basis Autopolym./Funktionslöffel;0;22,60;23,79
0213;0213;Basis Autopolym./Bissregistrierung;0;22,60;23,79
0214;0214;Basis Autopolym./Stützstiftregistrierung;0;22,60;23,79
0215;0215;Basis Autopolym./Kunststoffbasis f. Aufstell.;0;22,60;23,79
0216;0216;Basis für Bissregistr. bei Implantatversorg.;0;22,60;23,79
0218;0218;Basis für Aufstellung bei Implantatversorg.;0;22,60;23,79
0220;0220;Bisswall;0;6,52;6,86
0228;0228;Bisswall bei Implantatversorgung;0;6,52;6,86
0230;0230;Registrierplatte und -stift auf Basen;0;29,05;30,58
0240;0240;Übertragungskappe Kunststoff/Metall;0;24,87;26,18
0310;0310;Provisorische Krone/Brückenglied;0;33,28;35,03
0320;0320;Formteil;0;18,03;18,98
1013;1013;Wurzelstiftkappe;0;77,52;81,60
1021;1021;Vollkrone, Metall;0;83,32;87,70
1022;1022;Teilkrone, Metall;0;83,32;87,70
1023;1023;Flügel für Adhäsivbrücke, je Flügel;0;81,58;85,87
1024;1024;Krone für vestibuläre Verblendung;0;82,65;87,00
1026;1026;Vollkrone/Metall bei Implantatversorgung;0;83,32;87,70
1028;1028;Krone für vestib.Verblendung bei Impl.vers.;0;82,65;87,00
1031;1031;Vorbereiten Krone/Brückenglied ;0;13,92;14,65
1032;1032;Krone/Brückenglied einarbeiten;0;13,92;14,65
1033;1033;Stiftaufbau einarbeiten;0;13,92;14,65
1040;1040;Modellation gießen;0;18,12;19,07
1050;1050;Stiftaufbau ;0;54,82;57,70
1100;1100;Brückenglied;0;59,63;62,77
1200;1200;Teleskopierende Krone;0;259,61;273,27
1201;1201;Teleskopierende Primär- o. Sekundärkrone;0;173,24;182,36
1331;1331;Individuelles Geschiebe- nur bei geteilter Br.;0;216,91;228,33
1341;1341;Konfektion. Geschiebe- nur bei geteilter Br.;0;107,48;113,14
1343;1343;Konfektionsanker;0;107,48;113,14
1347;1347;Primär-/Sekundär-Teil Konfektionsanker;0;71,52;75,28
1349;1349;Wiederbef. Sekundär-Teil;0;71,52;75,28
1360;1360;Gefrästes Lager;0;51,65;54,37
1370;1370;Schubverteilungsarm;0;38,73;40,77
1500;1500;Metallverbindung nach Brand;0;28,89;30,41
1550;1550;Konditionierung, je Zahn/Flügel;0;13,76;14,48
1600;1600;Vestibuläre Verblendung Kunststoff;0;47,17;49,65
1610;1610;Zahnfleisch Kunststoff;0;15,01;15,80
1620;1620;Vestibuläre Verblendung Keramik;0;96,90;102,00
1628;1628;Vestib. Verblendg. Keramik bei Impl.vers.;0;96,90;102,00
1630;1630;Zahnfleisch Keramik;0;34,63;36,45
1638;1638;Zahnfleisch Keramik bei Implantatvers.;0;34,63;36,45
1640;1640;Vestibuläre Verblendung Komposite;0;73,76;77,64
1650;1650;Zahnfleisch Komposite;0;20,00;21,05
2010;2010;Metallbasis;0;140,87;148,28
2021;2021;Einarmige gegossene Haltevorrichtung;0;12,07;12,71
2025;2025;Kralle;0;12,07;12,71
2026;2026;Ney-Stiel;0;12,07;12,71
2027;2027;Auflage;0;12,07;12,71
2028;2028;Umgehungsbügel bei Diastema;0;12,07;12,71
2031;2031;Zweiarmige gegossene Haltevorrichtung;0;22,09;23,25
2041;2041;Zweiarmige geg. Halte- u. Stützvorr./Auflage;0;29,85;31,42
2050;2050;Bonwillklammer;0;54,44;57,30
2081;2081;Rückenschutzplatte;0;39,41;41,48
2082;2082;Metallzahn, gegossen;0;39,41;41,48
2083;2083;Metallkaufläche, gegossen;0;39,41;41,48
2100;2100;Lösungshilfe;0;11,40;12,00
2110;2110;Unterfütterbarer Abschlussrand;0;18,19;19,15
2120;2120;Zuschlag  einzelne gegossene Klammer;0;18,91;19,91
3010;3010;Aufstellung Grundeinheit;0;29,67;31,23
3018;3018;Aufstellung Grundeinh. bei Implantatvers.;0;29,67;31,23
3020;3020;Aufstellen Wachs o. Kunststoff, je Zahn;0;1,78;1,87
3028;3028;Aufst. Wachs o. Kunstst., je Zahn b. Implant.;0;1,78;1,87
3030;3030;Aufstellen Metall, je Zahn;0;2,34;2,46
