10;10;Modell;0;6,91;7,27
15;15;Modell UKPS;0;25,03;26,35
18;18;Modell bei Implantatversorgung;0;6,80;7,16
21;21;Doublieren eines Modells;0;15,35;16,16
22;22;Platzhalter einfügen;0;14,90;15,68
23;23;Verwendung von Kunststoff;0;14,90;15,68
24;24;Galvanisieren;0;14,90;15,68
25;25;Doublieren Modell UKPS;0;8,84;9,31
30;30;Set-up je Segment;0;9,18;9,66
51;51;Sägemodell;0;16,05;16,89
52;52;Einzelstumpfmodell;0;16,05;16,89
53;53;Modell nach Überabdruck;0;16,05;16,89
54;54;Set-up Modell für KFO;0;9,41;9,90
55;55;Fräsmodell;0;10,92;11,49
60;60;Zahnkranz;0;5,53;5,82
70;70;Zahnkranz sockeln;0;5,88;6,19
111;111;Modellpaar trimmen;0;7,76;8,17
112;112;Fixator;0;8,88;9,35
115;115;Fixator UKPS;0;23,70;24,95
120;120;Mittelwertartikulator;0;10,15;10,68
125;125;Mittelwertartikulator UKPS;0;23,70;24,95
128;128;Mittelwertartikulator bei Implantatversorgung;0;9,97;10,49
130;130;Modellpaar sockeln;0;18,79;19,78
201;201;Basis für Vorbissnahme;0;9,27;9,76
202;202;Basis für Konstruktionsbiss;0;7,83;8,24
205;205;Vorbereiten Bissgabel UKPS;0;21,19;22,30
211;211;Individueller Löffel;0;23,37;24,60
212;212;Funktionslöffel;0;23,37;24,60
213;213;Basis für Bissregistrierung;0;23,37;24,60
214;214;Basis für Stützstiftregistrierung;0;23,37;24,60
215;215;Basis für Aufstellung;0;23,37;24,60
216;216;Basis für Bissregistrierung bei Implantatversorgung;0;23,20;24,42
217;217;Individueller Löffel UKPS;0;37,78;39,77
218;218;Basis für Aufstellung bei Implantatversorgung;0;23,20;24,42
220;220;Bisswall;0;6,75;7,10
228;228;Bisswall bei Implantatversorgung;0;6,70;7,05
230;230;Registrierplatte und -stift auf Basen;0;29,96;31,54
240;240;Übertragungskappe Kunststoff/Metall ;0;25,65;27,00
310;310;Provisorische Krone/Brückenglied;0;34,33;36,14
320;320;Formteil;0;18,62;19,60
1013;1013;Wurzelstiftkappe;0;79,98;84,19
1021;1021;Vollkrone/Metall;0;87,04;91,62
1022;1022;Teilkrone/Metall;0;85,98;90,51
1023;1023;Flügel für Adhäsivbrücke, je Flügel;0;84,20;88,63
1024;1024;Krone für vestibuläre Verblendung;0;86,34;90,88
1026;1026;Vollkrone/Metall bei Implantatversorgung;0;85,36;89,85
1028;1028;Krone für vestibuläre Verblendung bei Implantatversorgung ;0;84,69;89,15
1031;1031;Vorbereiten Krone;0;14,34;15,09
1032;1032;Krone/Brückenglied einarbeiten;0;14,34;15,09
1033;1033;Stiftaufbau einarbeiten;0;14,34;15,09
1040;1040;Modellation giessen;0;18,70;19,68
1050;1050;Stiftaufbau;0;56,55;59,53
1100;1100;Brückenglied;0;61,52;64,76
1200;1200;Teleskopierende Krone;0;271,19;285,46
1201;1201;Teleskopierende Primär- o. Sekundärkrone;0;178,77;188,18
1331;1331;Individuelles Geschiebe;0;223,87;235,65
1341;1341;Konfektions-Geschiebe;0;110,98;116,82
